"journal","ssh"
"シルクロード学研究 10","1"
"日本カザフ研究会調査報告書","1"
"スラヴ研究","1"
"農業綜合研究","0"
"早稲田社會科學研究 = The Waseda journal of social science","1"
"東西南北","1"
"言語・地域文化研究 (Language, area and culture studies)","1"
"お茶の水地理","1"
"国際学論集","1"
"東方","1"
"中東研究","1"
"阪南論集 人文・自然科学編 = Journal of Hannan University Humanities & natural science","1"
"国際地域学研究 = Journal of regional development studies","1"
"GITI Research Bulletin","1"
"千葉大学ユーラシア言語文化論集","1"
"ニダバ","1"
"東洋法学 = Toyohogaku","1"
"阪南論集. 人文・自然科学編","1"
"中央アジアを知る60章(守山智彦編)","1"
"歴史叙述の現在-歴史学と人類学の対話(森明子編)","1"
"地鳴りする世界 9.11事件をどうとらえるか(松原正毅編)","1"
"ロシア研究 34","1"
"GITS/GITI Research Bulletin","1"
"明治学院大学国際学研究 = Meiji Gakuin review International & regional studies","1"
"イスラーム地域研究の可能性(佐藤次高(編))","1"
"アジア新世紀2歴史 アジアの作られかた・つくりかた","1"
"中央ユーラシアにおける民族文化と歴史像(黒田卓他(編))(東北大学東北アジア研究センター叢書) 13号","1"
"広島医学 56(3)","0"
"歴史と地理 566号","1"
"21世紀とイスラーム世界 : その多様性と現代的課題","1"
"キーワードで読むイスラーム : 歴史と現在","1"
"イスラーム地域研究の可能性","1"
"愛知学泉大学コミュニティ政策学部紀要 = Bulletin of School of Community Policy, Aichi Gakusen University","1"
"アジア経済(アジア経済研究所) 50・4","1"
"中国北方仏教文化研究における新視座(永田文昌堂)","1"
"歴史と地理 579","1"
"イスラーム世界(片倉もとこ(編))(岩波書店)","1"
"ロシア東欧貿易調査月報 10月号","1"
"イラク戦争後のプーチン政権の対中央アジア政策 (日本国際問題研究所)","1"
"イラク戦争後のプーチン政権の対中央アジア政策(日本国際問題研究所)","1"
"ロシア・東欧経済論(吉井昌彦編)(ミネルヴァ書房)","1"
"木簡 26","1"
"木簡 26号","1"
"東アジアのロシア(横手慎二編)(慶應義塾大学出版会)","1"
"東アジアのロシア(横手慎二編)(慶応義塾大学出版会)","1"
"東方学 109","1"
"混迷する国際社会と共生へのビジョン","1"
"イスラーム世界","1"
"アジア遊学 61号","1"
"国士舘教養論集 56号","1"
"アレヴィー/ベクタシ研究(アレヴィー/ベクタシ研究会編) (創刊号)","1"
"京大上海センターニュースレター(京都大学経済学研究科上海センター) 第24号","1"
"しゃりばり 266-271号(連載)","1"
"『国際政治』 138","1"
"国際政治 138","1"
"福山大学薬学部研究年報 = Annual report of the Faculty of Pharmacy & Pharmaceutical Sciences, Fukuyama University","0"
"學苑 = GAKUEN","1"
"長崎大学東南アジア研究年報","1"
"関西大学博物館紀要","1"
"物流問題研究","1"
"東洋学報 = The Toyo Gakuho","1"
"アジア経済(アジア経済研究所) 46・4","1"
"アフガニスタン研究基礎ノート(鈴木均編)(明石書店)","1"
"イスラーム地域の国家とナショナリズム(イスラーム地域研究叢書5)","1"
"ユーラシア国境政治 : ロシア・中国・中央アジア (岩下明裕編)(北海道大学スラブ研究センター)","1"
"地域研究 7(1)(印刷中)","1"
